============================================================
LogicDetector 实验套件
  进度：8230/8678 (94.8%)
  进度：8240/8678 (95.0%)
  进度：8250/8678 (95.1%)
  进度：8260/8678 (95.2%)
  进度：8270/8678 (95.3%)
  进度：8280/8678 (95.4%)
  进度：8290/8678 (95.5%)
  进度：8300/8678 (95.6%)
  进度：8310/8678 (95.8%)
  进度：8320/8678 (95.9%)
  进度：8330/8678 (96.0%)
  进度：8340/8678 (96.1%)
  进度：8350/8678 (96.2%)
  进度：8360/8678 (96.3%)
  进度：8370/8678 (96.5%)
  进度：8380/8678 (96.6%)
  进度：8390/8678 (96.7%)
  进度：8400/8678 (96.8%)
  进度：8410/8678 (96.9%)
  进度：8420/8678 (97.0%)
  进度：8430/8678 (97.1%)
  进度：8440/8678 (97.3%)
  进度：8450/8678 (97.4%)
  进度：8460/8678 (97.5%)
  进度：8470/8678 (97.6%)
  进度：8480/8678 (97.7%)
  进度：8490/8678 (97.8%)
  进度：8500/8678 (97.9%)
  进度：8510/8678 (98.1%)
  进度：8520/8678 (98.2%)
  进度：8530/8678 (98.3%)
  进度：8540/8678 (98.4%)
  进度：8550/8678 (98.5%)
  进度：8560/8678 (98.6%)
  进度：8570/8678 (98.8%)
  进度：8580/8678 (98.9%)
  进度：8590/8678 (99.0%)
  进度：8600/8678 (99.1%)
  进度：8610/8678 (99.2%)
  进度：8620/8678 (99.3%)
  进度：8630/8678 (99.4%)
  进度：8640/8678 (99.6%)
  进度：8650/8678 (99.7%)
  进度：8660/8678 (99.8%)
  进度：8670/8678 (99.9%)

总体准确率：59.3% (5142/8678)

分类准确率:
  有效推理：92.1%
  逻辑谬误：0.0%
  事实错误：0.0%

新增指标:
  精确率 (Precision): 0.0%
  召回率 (Recall): 0.0%
  F1 分数：0.0%

混淆矩阵:
  TP=0, FP=443, FN=3093, TN=5142

============================================================
实验 2: 效率测试
============================================================

平均响应时间：0.4ms
最小响应时间：0.3ms
最大响应时间：0.5ms
估算内存占用：85.0MB

============================================================
实验 3: 消融实验
============================================================
  完整模型: 59.3% (5142/8678)
  - 模块 1 (Logic): 59.3% (5142/8678)
  - 模块 2 (Chain): 59.3% (5142/8678)
  - 模块 3 (Consistency): 59.3% (5142/8678)
  - 模块 4 (Fact): 59.3% (5142/8678)

============================================================
实验 4: 基线对比实验
============================================================

准确率对比:
  LogicDetector (Ours)                59.3% ← 我们
  Perplexity                          52.7% 
  Semantic Entailment                 48.2% 
  NeuroLogic (MIT+Stanford)           46.9% 
  LLM-Check (DeepMind)                45.0% 
  LINC (CMU)                          43.5% 
  SelfCheckGPT                        41.8% 

实验结果已保存：/home/baibai/.openclaw/workspace/logic-detector/benchmarks/results/experiment_results_20260402_171407.json

============================================================
实验完成!
============================================================
结束时间：2026-04-02 17:14:07
